BERTopic label: 0_jade_fairy_spirit_dung (1182 songs)
  Language counts: [('ko', 563), ('cs', 324), ('nl', 156), ('et', 76), ('uk', 63)]
  Typology label: Work_agricultural_ko, Count: 299 (out of 3660)
  Typology label: Non-ritual_Ballad_uk, Count: 6 (out of 300)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: Calendar-ritual_spring_uk, Count: 5 (out of 274)
  Typology label: carols_cs, Count: 4 (out of 49)
  Typology label: Ritual_funeral_ko, Count: 4 (out of 586)
  Typology label: Calendar-ritual_Summer_uk, Count: 4 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)

BERTopic label: 22_wooden shoes_shoe_shoes_soles (177 songs)
  Language counts: [('cs', 55), ('ko', 43), ('et', 37), ('nl', 30), ('uk', 12)]
  Typology label: children_nl, Count: 26 (out of 1491)
  Typology label: entertainment_and_dance_cs, Count: 20 (out of 414)
  Typology label: Work_agricultural_ko, Count: 19 (out of 3660)
  Typology label: young_people_cs, Count: 18 (out of 794)
  Typology label: youth_life_et, Count: 14 (out of 684)
  Typology label: business_and_civil_cs, Count: 8 (out of 385)
  Typology label: Lament_eosayong_ko, Count: 8 (out of 292)
  Typology label: songs about social relationships_et, Count: 6 (out of 396)
  Typology label: Calendar-ritual_spring_uk, Count: 6 (out of 274)
  Typology label: entertainment_et, Count: 4 (out of 506)
  Typology label: nature_et, Count: 4 (out of 353)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: work_et, Count: 2 (out of 379)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 23_cat_paw_little dog_pot (188 songs)
  Language counts: [('nl', 99), ('ko', 32), ('et', 28), ('cs', 24), ('uk', 5)]
  Typology label: children_nl, Count: 91 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 19 (out of 3660)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: songs about social relationships_et, Count: 7 (out of 396)
  Typology label: entertainment_and_dance_cs, Count: 5 (out of 414)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: young_people_cs, Count: 4 (out of 794)
  Typology label: social_life_cs, Count: 4 (out of 129)
  Typology label: nature_et, Count: 4 (out of 353)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: youth_life_et, Count: 2 (out of 684)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: nan_et, Count: 1 (out of 125)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)

BERTopic label: 24_bread_loaf_little bread_bake (411 songs)
  Language counts: [('et', 164), ('nl', 81), ('cs', 79), ('uk', 47), ('ko', 40)]
  Typology label: youth_life_et, Count: 38 (out of 684)
  Typology label: children_nl, Count: 37 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 27 (out of 3660)
  Typology label: Family-ritual_wedding_uk, Count: 26 (out of 257)
  Typology label: calendar_cs, Count: 25 (out of 310)
  Typology label: work_et, Count: 22 (out of 379)
  Typology label: calendar_et, Count: 19 (out of 300)
  Typology label: business_and_civil_cs, Count: 17 (out of 385)
  Typology label: worry_et, Count: 17 (out of 200)
  Typology label: children_et, Count: 16 (out of 178)
  Typology label: songs about social relationships_et, Count: 14 (out of 396)
  Typology label: work_nl, Count: 14 (out of 134)
  Typology label: st_nicholas_nl, Count: 11 (out of 51)
  Typology label: entertainment_and_dance_cs, Count: 10 (out of 414)
  Typology label: carols_cs, Count: 10 (out of 49)
  Typology label: marriage_et, Count: 10 (out of 230)
  Typology label: young_people_cs, Count: 9 (out of 794)
  Typology label: entertainment_et, Count: 8 (out of 506)
  Typology label: wedding_nl, Count: 8 (out of 487)
  Typology label: home_and_childhood_et, Count: 7 (out of 202)
  Typology label: nan_et, Count: 7 (out of 125)
  Typology label: nature_et, Count: 6 (out of 353)
  Typology label: Lament_lament_ko, Count: 6 (out of 578)
  Typology label: Calendar-ritual_Summer_uk, Count: 6 (out of 191)
  Typology label: birthday_nl, Count: 5 (out of 74)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Non-ritual_Humorous_uk, Count: 3 (out of 83)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: christmas_nl, Count: 2 (out of 24)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: children_children_uk, Count: 1 (out of 43)

BERTopic label: 25_dance dance_dance_dances_danced (1021 songs)
  Language counts: [('ko', 758), ('cs', 89), ('nl', 72), ('et', 62), ('uk', 40)]
  Typology label: Work_agricultural_ko, Count: 565 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 51 (out of 586)
  Typology label: children_nl, Count: 45 (out of 1491)
  Typology label: Work_construction_ko, Count: 31 (out of 462)
  Typology label: young_people_cs, Count: 27 (out of 794)
  Typology label: Work_fishing_ko, Count: 25 (out of 317)
  Typology label: etc_minstrel_ko, Count: 23 (out of 245)
  Typology label: entertainment_et, Count: 22 (out of 506)
  Typology label: love_cs, Count: 19 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 19 (out of 414)
  Typology label: Work_artisan_ko, Count: 16 (out of 725)
  Typology label: Lament_eosayong_ko, Count: 15 (out of 292)
  Typology label: Lament_lament_ko, Count: 15 (out of 578)
  Typology label: youth_life_et, Count: 14 (out of 684)
  Typology label: Calendar-ritual_spring_uk, Count: 14 (out of 274)
  Typology label: Entertainment_children_ko, Count: 10 (out of 227)
  Typology label: wedding_cs, Count: 8 (out of 210)
  Typology label: work_et, Count: 8 (out of 379)
  Typology label: wedding_nl, Count: 8 (out of 487)
  Typology label: Lullaby_lullaby_ko, Count: 7 (out of 668)
  Typology label: calendar_cs, Count: 6 (out of 310)
  Typology label: work_sea_nl, Count: 6 (out of 188)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: business_and_civil_cs, Count: 5 (out of 385)
  Typology label: work_nl, Count: 5 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 5 (out of 300)
  Typology label: marriage_et, Count: 4 (out of 230)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: work_soldier_nl, Count: 4 (out of 78)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 26_titmouse_sparrow_cabbage_tit (315 songs)
  Language counts: [('et', 101), ('ko', 88), ('cs', 63), ('uk', 34), ('nl', 29)]
  Typology label: Work_agricultural_ko, Count: 47 (out of 3660)
  Typology label: children_et, Count: 38 (out of 178)
  Typology label: children_nl, Count: 25 (out of 1491)
  Typology label: nature_et, Count: 20 (out of 353)
  Typology label: entertainment_and_dance_cs, Count: 18 (out of 414)
  Typology label: young_people_cs, Count: 13 (out of 794)
  Typology label: business_and_civil_cs, Count: 13 (out of 385)
  Typology label: Lament_lament_ko, Count: 12 (out of 578)
  Typology label: Work_construction_ko, Count: 12 (out of 462)
  Typology label: Calendar-ritual_spring_uk, Count: 11 (out of 274)
  Typology label: youth_life_et, Count: 10 (out of 684)
  Typology label: entertainment_et, Count: 9 (out of 506)
  Typology label: work_et, Count: 9 (out of 379)
  Typology label: love_cs, Count: 7 (out of 369)
  Typology label: children_children_uk, Count: 6 (out of 43)
  Typology label: Calendar-ritual_Summer_uk, Count: 6 (out of 191)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: nan_et, Count: 5 (out of 125)
  Typology label: songs about social relationships_et, Count: 5 (out of 396)
  Typology label: worry_et, Count: 5 (out of 200)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: Ritual_funeral_ko, Count: 3 (out of 586)
  Typology label: etc_minstrel_ko, Count: 3 (out of 245)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)

BERTopic label: 27_stork_reeds_legs_calf (567 songs)
  Language counts: [('nl', 185), ('ko', 168), ('et', 99), ('cs', 65), ('uk', 50)]
  Typology label: children_nl, Count: 137 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 86 (out of 3660)
  Typology label: Work_construction_ko, Count: 25 (out of 462)
  Typology label: Work_artisan_ko, Count: 20 (out of 725)
  Typology label: young_people_cs, Count: 18 (out of 794)
  Typology label: youth_life_et, Count: 16 (out of 684)
  Typology label: work_et, Count: 15 (out of 379)
  Typology label: work_sea_nl, Count: 15 (out of 188)
  Typology label: entertainment_and_dance_cs, Count: 12 (out of 414)
  Typology label: marriage_et, Count: 12 (out of 230)
  Typology label: wedding_nl, Count: 12 (out of 487)
  Typology label: songs about social relationships_et, Count: 11 (out of 396)
  Typology label: worry_et, Count: 11 (out of 200)
  Typology label: Calendar-ritual_spring_uk, Count: 11 (out of 274)
  Typology label: calendar_cs, Count: 10 (out of 310)
  Typology label: Ritual_funeral_ko, Count: 10 (out of 586)
  Typology label: work_nl, Count: 10 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 9 (out of 300)
  Typology label: entertainment_et, Count: 8 (out of 506)
  Typology label: nature_et, Count: 8 (out of 353)
  Typology label: love_cs, Count: 7 (out of 369)
  Typology label: Work_fishing_ko, Count: 7 (out of 317)
  Typology label: Lament_eosayong_ko, Count: 7 (out of 292)
  Typology label: children_et, Count: 6 (out of 178)
  Typology label: home_and_childhood_et, Count: 6 (out of 202)
  Typology label: work_soldier_nl, Count: 6 (out of 78)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: Family-ritual_wedding_uk, Count: 6 (out of 257)
  Typology label: Non-ritual_Humorous_uk, Count: 5 (out of 83)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: social_life_cs, Count: 4 (out of 129)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: etc_minstrel_ko, Count: 4 (out of 245)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: Calendar-ritual_Summer_uk, Count: 4 (out of 191)
  Typology label: military_cs, Count: 3 (out of 81)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: Entertainment_children_ko, Count: 3 (out of 227)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 28_steamed_batch_rice_seedling (179 songs)
  Language counts: [('ko', 166), ('et', 6), ('nl', 4), ('uk', 2), ('cs', 1)]
  Typology label: Work_agricultural_ko, Count: 150 (out of 3660)
  Typology label: Work_artisan_ko, Count: 5 (out of 725)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: children_nl, Count: 3 (out of 1491)
  Typology label: youth_life_et, Count: 2 (out of 684)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)

BERTopic label: 29_drying_dry_wet_barns (482 songs)
  Language counts: [('et', 232), ('ko', 103), ('cs', 73), ('uk', 45), ('nl', 29)]
  Typology label: Work_agricultural_ko, Count: 77 (out of 3660)
  Typology label: youth_life_et, Count: 51 (out of 684)
  Typology label: songs about social relationships_et, Count: 39 (out of 396)
  Typology label: entertainment_et, Count: 28 (out of 506)
  Typology label: work_et, Count: 28 (out of 379)
  Typology label: nature_et, Count: 27 (out of 353)
  Typology label: children_nl, Count: 23 (out of 1491)
  Typology label: home_and_childhood_et, Count: 22 (out of 202)
  Typology label: young_people_cs, Count: 20 (out of 794)
  Typology label: marriage_et, Count: 20 (out of 230)
  Typology label: calendar_cs, Count: 13 (out of 310)
  Typology label: Calendar-ritual_winter_uk, Count: 13 (out of 217)
  Typology label: business_and_civil_cs, Count: 12 (out of 385)
  Typology label: love_cs, Count: 10 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 8 (out of 414)
  Typology label: nan_et, Count: 7 (out of 125)
  Typology label: Ritual_funeral_ko, Count: 7 (out of 586)
  Typology label: Family-ritual_wedding_uk, Count: 7 (out of 257)
  Typology label: worry_et, Count: 6 (out of 200)
  Typology label: Lament_eosayong_ko, Count: 6 (out of 292)
  Typology label: Non-ritual_Ballad_uk, Count: 6 (out of 300)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: children_et, Count: 4 (out of 178)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 2_lullaby lullaby_lullaby_baby sleeps_baby sleep (469 songs)
  Language counts: [('ko', 358), ('cs', 39), ('nl', 31), ('et', 22), ('uk', 19)]
  Typology label: Lullaby_lullaby_ko, Count: 281 (out of 668)
  Typology label: Work_artisan_ko, Count: 28 (out of 725)
  Typology label: Work_agricultural_ko, Count: 25 (out of 3660)
  Typology label: children_nl, Count: 15 (out of 1491)
  Typology label: lullaby_nl, Count: 14 (out of 38)
  Typology label: Lament_lament_ko, Count: 13 (out of 578)
  Typology label: love_cs, Count: 11 (out of 369)
  Typology label: young_people_cs, Count: 9 (out of 794)
  Typology label: work_et, Count: 7 (out of 379)
  Typology label: entertainment_and_dance_cs, Count: 6 (out of 414)
  Typology label: children_children_uk, Count: 6 (out of 43)
  Typology label: Lament_eosayong_ko, Count: 5 (out of 292)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: children_et, Count: 4 (out of 178)
  Typology label: youth_life_et, Count: 4 (out of 684)
  Typology label: Ritual_funeral_ko, Count: 4 (out of 586)
  Typology label: Calendar-ritual_Summer_uk, Count: 4 (out of 191)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: business_and_civil_cs, Count: 3 (out of 385)
  Typology label: entertainment_et, Count: 3 (out of 506)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 30_soldier_soldiers_army_military (351 songs)
  Language counts: [('cs', 195), ('nl', 49), ('ko', 47), ('uk', 43), ('et', 17)]
  Typology label: business_and_civil_cs, Count: 59 (out of 385)
  Typology label: young_people_cs, Count: 49 (out of 794)
  Typology label: military_cs, Count: 36 (out of 81)
  Typology label: love_cs, Count: 21 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 21 (out of 414)
  Typology label: work_soldier_nl, Count: 18 (out of 78)
  Typology label: children_nl, Count: 17 (out of 1491)
  Typology label: youth_life_et, Count: 14 (out of 684)
  Typology label: Work_agricultural_ko, Count: 14 (out of 3660)
  Typology label: work_sea_nl, Count: 10 (out of 188)
  Typology label: Non-ritual_Ballad_uk, Count: 10 (out of 300)
  Typology label: Calendar-ritual_spring_uk, Count: 10 (out of 274)
  Typology label: Ritual_funeral_ko, Count: 9 (out of 586)
  Typology label: etc_minstrel_ko, Count: 9 (out of 245)
  Typology label: Non-ritual_Social-domestic_uk, Count: 9 (out of 38)
  Typology label: Work_construction_ko, Count: 8 (out of 462)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: Calendar-ritual_Summer_uk, Count: 3 (out of 191)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 31_wreath_wreaths_hung_candle (538 songs)
  Language counts: [('cs', 134), ('ko', 131), ('uk', 114), ('et', 86), ('nl', 73)]
  Typology label: Work_agricultural_ko, Count: 63 (out of 3660)
  Typology label: children_nl, Count: 46 (out of 1491)
  Typology label: young_people_cs, Count: 42 (out of 794)
  Typology label: Calendar-ritual_spring_uk, Count: 40 (out of 274)
  Typology label: love_cs, Count: 36 (out of 369)
  Typology label: work_et, Count: 35 (out of 379)
  Typology label: entertainment_et, Count: 21 (out of 506)
  Typology label: Calendar-ritual_Summer_uk, Count: 20 (out of 191)
  Typology label: wedding_cs, Count: 16 (out of 210)
  Typology label: Ritual_funeral_ko, Count: 16 (out of 586)
  Typology label: Family-ritual_wedding_uk, Count: 15 (out of 257)
  Typology label: entertainment_and_dance_cs, Count: 13 (out of 414)
  Typology label: Lament_lament_ko, Count: 13 (out of 578)
  Typology label: Calendar-ritual_winter_uk, Count: 12 (out of 217)
  Typology label: calendar_cs, Count: 10 (out of 310)
  Typology label: youth_life_et, Count: 10 (out of 684)
  Typology label: Work_artisan_ko, Count: 10 (out of 725)
  Typology label: wedding_nl, Count: 10 (out of 487)
  Typology label: Non-ritual_Ballad_uk, Count: 10 (out of 300)
  Typology label: children_cs, Count: 9 (out of 88)
  Typology label: Lament_eosayong_ko, Count: 9 (out of 292)
  Typology label: Non-ritual_Lyrical_uk, Count: 9 (out of 155)
  Typology label: Work_construction_ko, Count: 6 (out of 462)
  Typology label: business_and_civil_cs, Count: 5 (out of 385)
  Typology label: marriage_et, Count: 5 (out of 230)
  Typology label: etc_minstrel_ko, Count: 5 (out of 245)
  Typology label: Entertainment_children_ko, Count: 5 (out of 227)
  Typology label: Non-ritual_Humorous_uk, Count: 5 (out of 83)
  Typology label: worry_et, Count: 4 (out of 200)
  Typology label: lullaby_nl, Count: 4 (out of 38)
  Typology label: work_sea_nl, Count: 4 (out of 188)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: calendar_et, Count: 2 (out of 300)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: christmas_nl, Count: 1 (out of 24)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)

BERTopic label: 32_tar_washed_black_old white (257 songs)
  Language counts: [('et', 92), ('cs', 47), ('uk', 45), ('ko', 38), ('nl', 35)]
  Typology label: marriage_et, Count: 41 (out of 230)
  Typology label: children_nl, Count: 25 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 20 (out of 3660)
  Typology label: young_people_cs, Count: 16 (out of 794)
  Typology label: youth_life_et, Count: 16 (out of 684)
  Typology label: Calendar-ritual_spring_uk, Count: 12 (out of 274)
  Typology label: entertainment_and_dance_cs, Count: 10 (out of 414)
  Typology label: home_and_childhood_et, Count: 10 (out of 202)
  Typology label: Non-ritual_Ballad_uk, Count: 9 (out of 300)
