BERTopic label: 0_sorrow_loved_wreath_orphan (3018 songs)
  Language counts: [('cs', 1061), ('ko', 938), ('nl', 437), ('et', 335), ('uk', 247)]
  Typology label: Work_agricultural_ko, Count: 513 (out of 3660)
  Typology label: Work_fishing_ko, Count: 19 (out of 317)
  Typology label: work_et, Count: 13 (out of 379)
  Typology label: Calendar-ritual_spring_uk, Count: 11 (out of 274)
  Typology label: children_nl, Count: 10 (out of 1491)
  Typology label: nature_et, Count: 8 (out of 353)
  Typology label: youth_life_et, Count: 7 (out of 684)
  Typology label: work_sea_nl, Count: 7 (out of 188)
  Typology label: Non-ritual_Ballad_uk, Count: 7 (out of 300)
  Typology label: Family-ritual_wedding_uk, Count: 7 (out of 257)
  Typology label: marriage_et, Count: 6 (out of 230)
  Typology label: entertainment_et, Count: 6 (out of 506)
  Typology label: Work_artisan_ko, Count: 5 (out of 725)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: calendar_et, Count: 3 (out of 300)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: songs about social relationships_et, Count: 3 (out of 396)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: young_people_cs, Count: 2 (out of 794)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: business_and_civil_cs, Count: 1 (out of 385)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 27_heo eo_iyeo_heoheo_eo eo (721 songs)
  Language counts: [('ko', 704), ('nl', 9), ('cs', 4), ('et', 2), ('uk', 2)]
  Typology label: Work_agricultural_ko, Count: 439 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 150 (out of 586)
  Typology label: Work_fishing_ko, Count: 53 (out of 317)
  Typology label: Work_construction_ko, Count: 29 (out of 462)
  Typology label: Lament_eosayong_ko, Count: 25 (out of 292)
  Typology label: children_nl, Count: 6 (out of 1491)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: young_people_cs, Count: 2 (out of 794)
  Typology label: youth_life_et, Count: 2 (out of 684)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 28_rooster_little bird_chickens_crow (104 songs)
  Language counts: [('cs', 44), ('et', 28), ('ko', 17), ('nl', 10), ('uk', 5)]
  Typology label: nature_et, Count: 15 (out of 353)
  Typology label: calendar_cs, Count: 12 (out of 310)
  Typology label: business_and_civil_cs, Count: 12 (out of 385)
  Typology label: children_nl, Count: 9 (out of 1491)
  Typology label: Work_agricultural_ko, Count: 8 (out of 3660)
  Typology label: carols_cs, Count: 5 (out of 49)
  Typology label: young_people_cs, Count: 5 (out of 794)
  Typology label: entertainment_et, Count: 5 (out of 506)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 4 (out of 414)
  Typology label: Ritual_funeral_ko, Count: 4 (out of 586)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: youth_life_et, Count: 1 (out of 684)
  Typology label: work_et, Count: 1 (out of 379)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)
  Typology label: Calendar-ritual_spring_uk, Count: 1 (out of 274)

BERTopic label: 29_mary_candles_robes_worship (231 songs)
  Language counts: [('nl', 90), ('uk', 64), ('cs', 59), ('et', 9), ('ko', 9)]
  Typology label: children_nl, Count: 57 (out of 1491)
  Typology label: Calendar-ritual_winter_uk, Count: 56 (out of 217)
  Typology label: calendar_cs, Count: 21 (out of 310)
  Typology label: christmas_nl, Count: 16 (out of 24)
  Typology label: carols_cs, Count: 13 (out of 49)
  Typology label: young_people_cs, Count: 6 (out of 794)
  Typology label: wedding_nl, Count: 6 (out of 487)
  Typology label: business_and_civil_cs, Count: 5 (out of 385)
  Typology label: work_nl, Count: 4 (out of 134)
  Typology label: love_cs, Count: 3 (out of 369)
  Typology label: entertainment_and_dance_cs, Count: 3 (out of 414)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: youth_life_et, Count: 3 (out of 684)
  Typology label: etc_minstrel_ko, Count: 3 (out of 245)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: Work_agricultural_ko, Count: 2 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: lullaby_nl, Count: 2 (out of 38)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: work_et, Count: 1 (out of 379)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 30_fate miserable_fate life_frustrating fate_fortune living (134 songs)
  Language counts: [('ko', 104), ('nl', 20), ('uk', 10), ('cs', 0), ('et', 0)]
  Typology label: Lament_eosayong_ko, Count: 55 (out of 292)
  Typology label: Work_agricultural_ko, Count: 21 (out of 3660)
  Typology label: Lament_lament_ko, Count: 18 (out of 578)
  Typology label: children_nl, Count: 13 (out of 1491)
  Typology label: Non-ritual_Ballad_uk, Count: 4 (out of 300)
  Typology label: Ritual_funeral_ko, Count: 3 (out of 586)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: Non-ritual_Romance_uk, Count: 2 (out of 27)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)

BERTopic label: 31_parish_peasants_young ladies_young gentlemen (271 songs)
  Language counts: [('et', 173), ('cs', 52), ('nl', 23), ('uk', 15), ('ko', 8)]
  Typology label: songs about social relationships_et, Count: 88 (out of 396)
  Typology label: youth_life_et, Count: 32 (out of 684)
  Typology label: young_people_cs, Count: 14 (out of 794)
  Typology label: children_nl, Count: 13 (out of 1491)
  Typology label: entertainment_et, Count: 12 (out of 506)
  Typology label: entertainment_and_dance_cs, Count: 10 (out of 414)
  Typology label: marriage_et, Count: 10 (out of 230)
  Typology label: nature_et, Count: 10 (out of 353)
  Typology label: work_et, Count: 10 (out of 379)
  Typology label: calendar_cs, Count: 9 (out of 310)
  Typology label: love_cs, Count: 8 (out of 369)
  Typology label: social_life_cs, Count: 5 (out of 129)
  Typology label: home_and_childhood_et, Count: 5 (out of 202)
  Typology label: Family-ritual_wedding_uk, Count: 4 (out of 257)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: Work_agricultural_ko, Count: 3 (out of 3660)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: Work_construction_ko, Count: 2 (out of 462)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: wedding_nl, Count: 2 (out of 487)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 32_bodhisattva_amitabul namu_namu amitabul_amitabul (207 songs)
  Language counts: [('ko', 198), ('nl', 6), ('cs', 3), ('et', 0), ('uk', 0)]
  Typology label: Ritual_funeral_ko, Count: 141 (out of 586)
  Typology label: Work_agricultural_ko, Count: 38 (out of 3660)
  Typology label: Work_construction_ko, Count: 12 (out of 462)
  Typology label: Lament_eosayong_ko, Count: 4 (out of 292)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: children_nl, Count: 2 (out of 1491)
  Typology label: young_people_cs, Count: 1 (out of 794)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: work_nl, Count: 1 (out of 134)

BERTopic label: 33_street_streets_corner_knife (360 songs)
  Language counts: [('ko', 189), ('et', 62), ('nl', 48), ('uk', 38), ('cs', 23)]
  Typology label: Entertainment_children_ko, Count: 78 (out of 227)
  Typology label: Work_agricultural_ko, Count: 67 (out of 3660)
  Typology label: youth_life_et, Count: 28 (out of 684)
  Typology label: children_nl, Count: 27 (out of 1491)
  Typology label: Calendar-ritual_spring_uk, Count: 14 (out of 274)
  Typology label: etc_minstrel_ko, Count: 13 (out of 245)
  Typology label: calendar_et, Count: 12 (out of 300)
  Typology label: work_sea_nl, Count: 10 (out of 188)
  Typology label: Lament_eosayong_ko, Count: 8 (out of 292)
  Typology label: Non-ritual_Ballad_uk, Count: 8 (out of 300)
  Typology label: Lament_lament_ko, Count: 7 (out of 578)
  Typology label: work_nl, Count: 7 (out of 134)
  Typology label: Non-ritual_Lyrical_uk, Count: 7 (out of 155)
  Typology label: love_cs, Count: 5 (out of 369)
  Typology label: business_and_civil_cs, Count: 5 (out of 385)
  Typology label: entertainment_et, Count: 5 (out of 506)
  Typology label: Ritual_funeral_ko, Count: 5 (out of 586)
  Typology label: entertainment_and_dance_cs, Count: 4 (out of 414)
  Typology label: young_people_cs, Count: 4 (out of 794)
  Typology label: Work_artisan_ko, Count: 4 (out of 725)
  Typology label: Work_fishing_ko, Count: 4 (out of 317)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: work_et, Count: 3 (out of 379)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: calendar_cs, Count: 1 (out of 310)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 34_plow_plow field_swords_cranes (257 songs)
  Language counts: [('et', 83), ('ko', 76), ('cs', 42), ('nl', 34), ('uk', 22)]
  Typology label: Work_agricultural_ko, Count: 50 (out of 3660)
  Typology label: songs about social relationships_et, Count: 41 (out of 396)
  Typology label: children_nl, Count: 22 (out of 1491)
  Typology label: Work_construction_ko, Count: 13 (out of 462)
  Typology label: business_and_civil_cs, Count: 9 (out of 385)
  Typology label: entertainment_et, Count: 9 (out of 506)
  Typology label: work_et, Count: 9 (out of 379)
  Typology label: love_cs, Count: 8 (out of 369)
  Typology label: youth_life_et, Count: 8 (out of 684)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: work_nl, Count: 7 (out of 134)
  Typology label: entertainment_and_dance_cs, Count: 6 (out of 414)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: nan_et, Count: 5 (out of 125)
  Typology label: Calendar-ritual_spring_uk, Count: 5 (out of 274)
  Typology label: calendar_cs, Count: 4 (out of 310)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: Ritual_funeral_ko, Count: 4 (out of 586)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: worry_et, Count: 3 (out of 200)
  Typology label: etc_minstrel_ko, Count: 3 (out of 245)
  Typology label: wedding_nl, Count: 3 (out of 487)
  Typology label: Family-ritual_wedding_uk, Count: 3 (out of 257)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: nature_et, Count: 2 (out of 353)
  Typology label: Lament_eosayong_ko, Count: 2 (out of 292)
  Typology label: Work_fishing_ko, Count: 2 (out of 317)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 35_dung_cow dung_forest dry_reeds (418 songs)
  Language counts: [('et', 214), ('ko', 87), ('cs', 48), ('uk', 45), ('nl', 24)]
  Typology label: children_et, Count: 51 (out of 178)
  Typology label: Work_agricultural_ko, Count: 44 (out of 3660)
  Typology label: youth_life_et, Count: 42 (out of 684)
  Typology label: work_et, Count: 27 (out of 379)
  Typology label: entertainment_et, Count: 22 (out of 506)
  Typology label: nature_et, Count: 22 (out of 353)
  Typology label: songs about social relationships_et, Count: 18 (out of 396)
  Typology label: Lament_eosayong_ko, Count: 15 (out of 292)
  Typology label: young_people_cs, Count: 12 (out of 794)
  Typology label: home_and_childhood_et, Count: 12 (out of 202)
  Typology label: Calendar-ritual_spring_uk, Count: 12 (out of 274)
  Typology label: children_nl, Count: 11 (out of 1491)
  Typology label: Non-ritual_Ballad_uk, Count: 9 (out of 300)
  Typology label: calendar_cs, Count: 8 (out of 310)
  Typology label: marriage_et, Count: 8 (out of 230)
  Typology label: Entertainment_children_ko, Count: 8 (out of 227)
  Typology label: entertainment_and_dance_cs, Count: 7 (out of 414)
  Typology label: business_and_civil_cs, Count: 7 (out of 385)
  Typology label: Work_construction_ko, Count: 7 (out of 462)
  Typology label: wedding_nl, Count: 7 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 7 (out of 155)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: calendar_et, Count: 5 (out of 300)
  Typology label: Ritual_funeral_ko, Count: 5 (out of 586)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: nan_et, Count: 4 (out of 125)
  Typology label: Lament_lament_ko, Count: 4 (out of 578)
  Typology label: love_cs, Count: 3 (out of 369)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: worry_et, Count: 3 (out of 200)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: carols_cs, Count: 2 (out of 49)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: military_cs, Count: 1 (out of 81)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: work_sea_nl, Count: 1 (out of 188)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 36_servant_slave_servants_slaves (280 songs)
  Language counts: [('et', 183), ('nl', 36), ('cs', 29), ('ko', 17), ('uk', 15)]
  Typology label: songs about social relationships_et, Count: 73 (out of 396)
  Typology label: youth_life_et, Count: 35 (out of 684)
  Typology label: entertainment_et, Count: 24 (out of 506)
  Typology label: children_nl, Count: 19 (out of 1491)
  Typology label: marriage_et, Count: 14 (out of 230)
  Typology label: work_et, Count: 13 (out of 379)
  Typology label: Work_agricultural_ko, Count: 10 (out of 3660)
  Typology label: young_people_cs, Count: 9 (out of 794)
  Typology label: home_and_childhood_et, Count: 8 (out of 202)
  Typology label: worry_et, Count: 7 (out of 200)
  Typology label: business_and_civil_cs, Count: 6 (out of 385)
  Typology label: nature_et, Count: 6 (out of 353)
  Typology label: wedding_nl, Count: 6 (out of 487)
  Typology label: work_nl, Count: 4 (out of 134)
  Typology label: entertainment_and_dance_cs, Count: 3 (out of 414)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: Non-ritual_Ballad_uk, Count: 3 (out of 300)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: Family-ritual_wedding_uk, Count: 3 (out of 257)
  Typology label: love_cs, Count: 2 (out of 369)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: Work_artisan_ko, Count: 1 (out of 725)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: Non-ritual_Lyrical_uk, Count: 1 (out of 155)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)

BERTopic label: 37_gyeongsang province_gyeongsang_hwanghae province_cheongsan (353 songs)
  Language counts: [('ko', 229), ('nl', 39), ('uk', 34), ('et', 27), ('cs', 24)]
  Typology label: Lullaby_lullaby_ko, Count: 83 (out of 668)
  Typology label: Work_agricultural_ko, Count: 69 (out of 3660)
  Typology label: Work_construction_ko, Count: 30 (out of 462)
  Typology label: children_nl, Count: 14 (out of 1491)
  Typology label: Calendar-ritual_winter_uk, Count: 14 (out of 217)
  Typology label: Lament_lament_ko, Count: 12 (out of 578)
  Typology label: young_people_cs, Count: 9 (out of 794)
  Typology label: wedding_nl, Count: 9 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 9 (out of 155)
  Typology label: Work_artisan_ko, Count: 8 (out of 725)
  Typology label: work_nl, Count: 8 (out of 134)
  Typology label: Lament_eosayong_ko, Count: 7 (out of 292)
  Typology label: Ritual_funeral_ko, Count: 7 (out of 586)
  Typology label: Work_fishing_ko, Count: 7 (out of 317)
  Typology label: calendar_et, Count: 6 (out of 300)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: entertainment_et, Count: 4 (out of 506)
  Typology label: youth_life_et, Count: 4 (out of 684)
  Typology label: nature_et, Count: 4 (out of 353)
  Typology label: work_et, Count: 4 (out of 379)
  Typology label: etc_minstrel_ko, Count: 4 (out of 245)
  Typology label: work_sea_nl, Count: 4 (out of 188)
  Typology label: work_soldier_nl, Count: 4 (out of 78)
  Typology label: Non-ritual_Ballad_uk, Count: 4 (out of 300)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)

BERTopic label: 38_eogiyeocha_eoheoi_amitabul namu_namu amitabul (235 songs)
  Language counts: [('ko', 231), ('nl', 3), ('uk', 1), ('cs', 0), ('et', 0)]
  Typology label: Work_agricultural_ko, Count: 151 (out of 3660)
  Typology label: Work_fishing_ko, Count: 34 (out of 317)
  Typology label: Ritual_funeral_ko, Count: 26 (out of 586)
  Typology label: Work_construction_ko, Count: 13 (out of 462)
  Typology label: Work_artisan_ko, Count: 4 (out of 725)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)

BERTopic label: 39_riga_king_necklace_wreath (168 songs)
  Language counts: [('et', 101), ('nl', 33), ('cs', 14), ('ko', 13), ('uk', 7)]
  Typology label: entertainment_et, Count: 40 (out of 506)
  Typology label: youth_life_et, Count: 17 (out of 684)
  Typology label: work_sea_nl, Count: 16 (out of 188)
  Typology label: home_and_childhood_et, Count: 10 (out of 202)
  Typology label: work_et, Count: 10 (out of 379)
  Typology label: children_nl, Count: 9 (out of 1491)
  Typology label: songs about social relationships_et, Count: 7 (out of 396)
  Typology label: nan_et, Count: 5 (out of 125)
  Typology label: children_et, Count: 5 (out of 178)
  Typology label: wedding_nl, Count: 5 (out of 487)
  Typology label: entertainment_and_dance_cs, Count: 4 (out of 414)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: Work_agricultural_ko, Count: 4 (out of 3660)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: Work_construction_ko, Count: 3 (out of 462)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: Non-ritual_Ballad_uk, Count: 3 (out of 300)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: young_people_cs, Count: 2 (out of 794)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: Ritual_funeral_ko, Count: 2 (out of 586)
  Typology label: Calendar-ritual_winter_uk, Count: 2 (out of 217)
  Typology label: wedding_cs, Count: 1 (out of 210)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 3_lullaby lullaby_lullaby_baby sleep_sleep baby (463 songs)
  Language counts: [('ko', 402), ('cs', 24), ('uk', 14), ('nl', 14), ('et', 9)]
  Typology label: Lullaby_lullaby_ko, Count: 343 (out of 668)
  Typology label: Work_agricultural_ko, Count: 28 (out of 3660)
  Typology label: Lament_lament_ko, Count: 10 (out of 578)
  Typology label: love_cs, Count: 9 (out of 369)
  Typology label: children_nl, Count: 9 (out of 1491)
  Typology label: young_people_cs, Count: 8 (out of 794)
  Typology label: Work_artisan_ko, Count: 7 (out of 725)
  Typology label: children_children_uk, Count: 6 (out of 43)
  Typology label: Work_construction_ko, Count: 5 (out of 462)
  Typology label: Ritual_funeral_ko, Count: 5 (out of 586)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: youth_life_et, Count: 3 (out of 684)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: Entertainment_children_ko, Count: 2 (out of 227)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: work_et, Count: 1 (out of 379)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: lullaby_nl, Count: 1 (out of 38)
