BERTopic label: 0_rice field_farming_wind_weaving (5811 songs)
  Language counts: [('ko', 2519), ('cs', 1528), ('nl', 726), ('et', 566), ('uk', 472)]
  Typology label: Work_agricultural_ko, Count: 1478
  Typology label: songs about social relationships_et, Count: 26
  Typology label: Work_artisan_ko, Count: 24
  Typology label: young_people_cs, Count: 21
  Typology label: Lament_eosayong_ko, Count: 17
  Typology label: home_and_childhood_et, Count: 16
  Typology label: Calendar-ritual_spring_uk, Count: 15
  Typology label: Calendar-ritual_Summer_uk, Count: 15
  Typology label: entertainment_and_dance_cs, Count: 14
  Typology label: Ritual_funeral_ko, Count: 14
  Typology label: Non-ritual_Ballad_uk, Count: 14
  Typology label: Calendar-ritual_winter_uk, Count: 14
  Typology label: Work_construction_ko, Count: 12
  Typology label: calendar_cs, Count: 9
  Typology label: Non-ritual_Lyrical_uk, Count: 9
  Typology label: wedding_cs, Count: 8
  Typology label: business_and_civil_cs, Count: 8
  Typology label: Lament_lament_ko, Count: 8
  Typology label: Entertainment_children_ko, Count: 8
  Typology label: love_cs, Count: 7
  Typology label: nan_et, Count: 7
  Typology label: Non-ritual_Humorous_uk, Count: 7
  Typology label: carols_cs, Count: 6
  Typology label: calendar_et, Count: 6
  Typology label: marriage_et, Count: 6
  Typology label: work_sea_nl, Count: 6
  Typology label: wedding_nl, Count: 6
  Typology label: worry_et, Count: 5
  Typology label: Work_fishing_ko, Count: 5
  Typology label: Non-ritual_Social-domestic_uk, Count: 5
  Typology label: work_nl, Count: 4
  Typology label: children_cs, Count: 3
  Typology label: Lullaby_lullaby_ko, Count: 3
  Typology label: military_cs, Count: 2
  Typology label: anti-marriage_nl, Count: 2
  Typology label: work_soldier_nl, Count: 2
  Typology label: etc_minstrel_ko, Count: 1
  Typology label: birthday_nl, Count: 1
  Typology label: children_children_uk, Count: 1
  Typology label: Non-ritual_Romance_uk, Count: 1
  Typology label: Family-ritual_wedding_uk, Count: 1

BERTopic label: 25_servants_servant_slaves_slave (340 songs)
  Language counts: [('et', 204), ('nl', 58), ('ko', 39), ('cs', 21), ('uk', 18)]
  Typology label: songs about social relationships_et, Count: 73
  Typology label: youth_life_et, Count: 41
  Typology label: children_nl, Count: 32
  Typology label: entertainment_et, Count: 29
  Typology label: Work_agricultural_ko, Count: 20
  Typology label: work_et, Count: 16
  Typology label: marriage_et, Count: 12
  Typology label: home_and_childhood_et, Count: 11
  Typology label: worry_et, Count: 9
  Typology label: work_nl, Count: 8
  Typology label: calendar_cs, Count: 7
  Typology label: nature_et, Count: 7
  Typology label: Non-ritual_Ballad_uk, Count: 6
  Typology label: Ritual_funeral_ko, Count: 5
  Typology label: work_sea_nl, Count: 5
  Typology label: work_soldier_nl, Count: 5
  Typology label: young_people_cs, Count: 4
  Typology label: business_and_civil_cs, Count: 4
  Typology label: Work_fishing_ko, Count: 4
  Typology label: Lament_eosayong_ko, Count: 4
  Typology label: wedding_nl, Count: 4
  Typology label: children_et, Count: 3
  Typology label: nan_et, Count: 3
  Typology label: Work_artisan_ko, Count: 3
  Typology label: birthday_nl, Count: 3
  Typology label: Calendar-ritual_spring_uk, Count: 3
  Typology label: Calendar-ritual_winter_uk, Count: 3
  Typology label: Family-ritual_wedding_uk, Count: 3
  Typology label: entertainment_and_dance_cs, Count: 2
  Typology label: children_cs, Count: 2
  Typology label: Calendar-ritual_Summer_uk, Count: 2
  Typology label: love_cs, Count: 1
  Typology label: social_life_cs, Count: 1
  Typology label: Lullaby_lullaby_ko, Count: 1
  Typology label: Entertainment_children_ko, Count: 1
  Typology label: Lament_lament_ko, Count: 1
  Typology label: st_nicholas_nl, Count: 1
  Typology label: Non-ritual_Humorous_uk, Count: 1

BERTopic label: 26_iron iron_iron_blow blow_blow (527 songs)
  Language counts: [('ko', 384), ('nl', 44), ('uk', 37), ('et', 34), ('cs', 28)]
  Typology label: Work_agricultural_ko, Count: 140
  Typology label: Lullaby_lullaby_ko, Count: 84
  Typology label: Work_construction_ko, Count: 71
  Typology label: Work_artisan_ko, Count: 29
  Typology label: children_nl, Count: 18
  Typology label: Lament_lament_ko, Count: 14
  Typology label: Calendar-ritual_winter_uk, Count: 14
  Typology label: Lament_eosayong_ko, Count: 13
  Typology label: Ritual_funeral_ko, Count: 13
  Typology label: wedding_nl, Count: 11
  Typology label: young_people_cs, Count: 10
  Typology label: Work_fishing_ko, Count: 10
  Typology label: etc_minstrel_ko, Count: 9
  Typology label: work_nl, Count: 9
  Typology label: Non-ritual_Lyrical_uk, Count: 8
  Typology label: love_cs, Count: 7
  Typology label: calendar_et, Count: 6
  Typology label: youth_life_et, Count: 6
  Typology label: Non-ritual_Ballad_uk, Count: 6
  Typology label: calendar_cs, Count: 5
  Typology label: entertainment_et, Count: 5
  Typology label: work_et, Count: 5
  Typology label: Calendar-ritual_spring_uk, Count: 5
  Typology label: nature_et, Count: 4
  Typology label: marriage_et, Count: 3
  Typology label: home_and_childhood_et, Count: 3
  Typology label: work_sea_nl, Count: 3
  Typology label: work_soldier_nl, Count: 3
  Typology label: social_life_cs, Count: 2
  Typology label: business_and_civil_cs, Count: 2
  Typology label: Family-ritual_wedding_uk, Count: 2
  Typology label: entertainment_and_dance_cs, Count: 1
  Typology label: children_cs, Count: 1
  Typology label: songs about social relationships_et, Count: 1
  Typology label: worry_et, Count: 1
  Typology label: Entertainment_children_ko, Count: 1
  Typology label: Non-ritual_Social-domestic_uk, Count: 1
  Typology label: Non-ritual_Romance_uk, Count: 1

BERTopic label: 27_riga_mistress_necklace_king (279 songs)
  Language counts: [('et', 120), ('ko', 73), ('nl', 45), ('cs', 28), ('uk', 13)]
  Typology label: entertainment_et, Count: 47
  Typology label: youth_life_et, Count: 24
  Typology label: Work_agricultural_ko, Count: 24
  Typology label: Ritual_funeral_ko, Count: 18
  Typology label: work_sea_nl, Count: 16
  Typology label: children_nl, Count: 15
  Typology label: Work_construction_ko, Count: 14
  Typology label: work_et, Count: 12
  Typology label: songs about social relationships_et, Count: 10
  Typology label: home_and_childhood_et, Count: 8
  Typology label: Work_fishing_ko, Count: 8
  Typology label: love_cs, Count: 7
  Typology label: wedding_nl, Count: 7
  Typology label: entertainment_and_dance_cs, Count: 5
  Typology label: young_people_cs, Count: 5
  Typology label: business_and_civil_cs, Count: 5
  Typology label: children_et, Count: 5
  Typology label: nature_et, Count: 5
  Typology label: Non-ritual_Ballad_uk, Count: 5
  Typology label: work_nl, Count: 4
  Typology label: calendar_cs, Count: 3
  Typology label: nan_et, Count: 3
  Typology label: marriage_et, Count: 3
  Typology label: Lullaby_lullaby_ko, Count: 3
  Typology label: Entertainment_children_ko, Count: 3
  Typology label: Calendar-ritual_winter_uk, Count: 3
  Typology label: wedding_cs, Count: 2
  Typology label: worry_et, Count: 2
  Typology label: Work_artisan_ko, Count: 2
  Typology label: anti-marriage_nl, Count: 2
  Typology label: Non-ritual_Lyrical_uk, Count: 2
  Typology label: Family-ritual_wedding_uk, Count: 2
  Typology label: children_cs, Count: 1
  Typology label: calendar_et, Count: 1
  Typology label: Lament_lament_ko, Count: 1
  Typology label: birthday_nl, Count: 1
  Typology label: Calendar-ritual_Summer_uk, Count: 1

BERTopic label: 28_cuckoo cuckoo_little cuckoo_cuckoo_cuckoo calls (265 songs)
  Language counts: [('et', 101), ('ko', 63), ('uk', 56), ('cs', 33), ('nl', 12)]
  Typology label: nature_et, Count: 39
  Typology label: Non-ritual_Ballad_uk, Count: 27
  Typology label: Work_agricultural_ko, Count: 26
  Typology label: youth_life_et, Count: 16
  Typology label: nan_et, Count: 13
  Typology label: children_nl, Count: 12
  Typology label: Ritual_funeral_ko, Count: 11
  Typology label: love_cs, Count: 10
  Typology label: Lament_eosayong_ko, Count: 9
  Typology label: Calendar-ritual_Summer_uk, Count: 8
  Typology label: young_people_cs, Count: 7
  Typology label: entertainment_et, Count: 7
  Typology label: worry_et, Count: 7
  Typology label: work_et, Count: 7
  Typology label: Work_artisan_ko, Count: 7
  Typology label: calendar_cs, Count: 6
  Typology label: Work_construction_ko, Count: 5
  Typology label: business_and_civil_cs, Count: 4
  Typology label: songs about social relationships_et, Count: 4
  Typology label: Entertainment_children_ko, Count: 4
  Typology label: Non-ritual_Humorous_uk, Count: 4
  Typology label: Non-ritual_Romance_uk, Count: 4
  Typology label: Calendar-ritual_spring_uk, Count: 4
  Typology label: entertainment_and_dance_cs, Count: 3
  Typology label: marriage_et, Count: 3
  Typology label: Non-ritual_Lyrical_uk, Count: 3
  Typology label: Non-ritual_Social-domestic_uk, Count: 3
  Typology label: wedding_cs, Count: 2
  Typology label: children_et, Count: 2
  Typology label: home_and_childhood_et, Count: 2
  Typology label: Family-ritual_wedding_uk, Count: 2
  Typology label: carols_cs, Count: 1
  Typology label: calendar_et, Count: 1
  Typology label: etc_minstrel_ko, Count: 1
  Typology label: Calendar-ritual_winter_uk, Count: 1

BERTopic label: 29_birch forest_forest_pine forest_birches (935 songs)
  Language counts: [('et', 350), ('ko', 247), ('cs', 137), ('uk', 121), ('nl', 80)]
  Typology label: Work_agricultural_ko, Count: 145
  Typology label: youth_life_et, Count: 81
  Typology label: nature_et, Count: 78
  Typology label: children_nl, Count: 59
  Typology label: young_people_cs, Count: 35
  Typology label: entertainment_et, Count: 33
  Typology label: work_et, Count: 32
  Typology label: Work_artisan_ko, Count: 29
  Typology label: love_cs, Count: 28
  Typology label: Non-ritual_Ballad_uk, Count: 27
  Typology label: Non-ritual_Lyrical_uk, Count: 27
  Typology label: nan_et, Count: 26
  Typology label: marriage_et, Count: 25
  Typology label: entertainment_and_dance_cs, Count: 23
  Typology label: business_and_civil_cs, Count: 22
  Typology label: home_and_childhood_et, Count: 21
  Typology label: songs about social relationships_et, Count: 21
  Typology label: Calendar-ritual_Summer_uk, Count: 19
  Typology label: Calendar-ritual_spring_uk, Count: 16
  Typology label: worry_et, Count: 15
  Typology label: children_et, Count: 14
  Typology label: Entertainment_children_ko, Count: 13
  Typology label: Work_construction_ko, Count: 12
  Typology label: Family-ritual_wedding_uk, Count: 12
  Typology label: calendar_cs, Count: 11
  Typology label: Lament_lament_ko, Count: 11
  Typology label: Ritual_funeral_ko, Count: 10
  Typology label: Work_fishing_ko, Count: 9
  Typology label: Lament_eosayong_ko, Count: 9
  Typology label: Non-ritual_Humorous_uk, Count: 8
  Typology label: etc_minstrel_ko, Count: 7
  Typology label: anti-marriage_nl, Count: 7
  Typology label: Calendar-ritual_winter_uk, Count: 6
  Typology label: social_life_cs, Count: 5
  Typology label: military_cs, Count: 4
  Typology label: children_cs, Count: 4
  Typology label: wedding_cs, Count: 4
  Typology label: calendar_et, Count: 4
  Typology label: wedding_nl, Count: 4
  Typology label: work_soldier_nl, Count: 3
  Typology label: work_nl, Count: 3
  Typology label: children_children_uk, Count: 3
  Typology label: Lullaby_lullaby_ko, Count: 2
  Typology label: birthday_nl, Count: 2
  Typology label: work_sea_nl, Count: 2
  Typology label: Non-ritual_Social-domestic_uk, Count: 2
  Typology label: carols_cs, Count: 1
  Typology label: Non-ritual_Romance_uk, Count: 1

BERTopic label: 2_lullaby lullaby_lullaby_baby sleep_sleeping soundly (660 songs)
  Language counts: [('ko', 566), ('cs', 32), ('nl', 26), ('et', 19), ('uk', 17)]
  Typology label: Lullaby_lullaby_ko, Count: 353
  Typology label: Work_agricultural_ko, Count: 92
  Typology label: Work_artisan_ko, Count: 47
  Typology label: Work_construction_ko, Count: 29
  Typology label: Lament_lament_ko, Count: 19
  Typology label: children_nl, Count: 16
  Typology label: Ritual_funeral_ko, Count: 13
  Typology label: love_cs, Count: 10
  Typology label: young_people_cs, Count: 10
  Typology label: youth_life_et, Count: 8
  Typology label: Lament_eosayong_ko, Count: 6
  Typology label: children_children_uk, Count: 6
  Typology label: wedding_cs, Count: 4
  Typology label: home_and_childhood_et, Count: 4
  Typology label: Entertainment_children_ko, Count: 4
  Typology label: work_sea_nl, Count: 4
  Typology label: Non-ritual_Lyrical_uk, Count: 3
  Typology label: Calendar-ritual_spring_uk, Count: 3
  Typology label: entertainment_and_dance_cs, Count: 2
  Typology label: calendar_cs, Count: 2
  Typology label: business_and_civil_cs, Count: 2
  Typology label: marriage_et, Count: 2
  Typology label: songs about social relationships_et, Count: 2
  Typology label: etc_minstrel_ko, Count: 2
  Typology label: work_soldier_nl, Count: 2
  Typology label: work_nl, Count: 2
  Typology label: Non-ritual_Ballad_uk, Count: 2
  Typology label: Calendar-ritual_Summer_uk, Count: 2
  Typology label: children_cs, Count: 1
  Typology label: social_life_cs, Count: 1
  Typology label: entertainment_et, Count: 1
  Typology label: nature_et, Count: 1
  Typology label: work_et, Count: 1
  Typology label: Work_fishing_ko, Count: 1
  Typology label: anti-marriage_nl, Count: 1
  Typology label: lullaby_nl, Count: 1
  Typology label: Family-ritual_wedding_uk, Count: 1

BERTopic label: 30_grandmother_old grandmother_aunt_mistress little (364 songs)
  Language counts: [('et', 166), ('ko', 99), ('cs', 44), ('nl', 41), ('uk', 14)]
  Typology label: calendar_et, Count: 73
  Typology label: Work_agricultural_ko, Count: 46
  Typology label: youth_life_et, Count: 21
  Typology label: children_nl, Count: 16
  Typology label: young_people_cs, Count: 15
  Typology label: work_et, Count: 14
  Typology label: Ritual_funeral_ko, Count: 14
  Typology label: Work_artisan_ko, Count: 14
  Typology label: entertainment_et, Count: 13
  Typology label: Work_construction_ko, Count: 13
  Typology label: love_cs, Count: 11
  Typology label: songs about social relationships_et, Count: 11
  Typology label: home_and_childhood_et, Count: 10
  Typology label: st_nicholas_nl, Count: 9
  Typology label: children_et, Count: 8
  Typology label: marriage_et, Count: 8
  Typology label: wedding_nl, Count: 7
  Typology label: Non-ritual_Lyrical_uk, Count: 6
  Typology label: children_cs, Count: 5
  Typology label: business_and_civil_cs, Count: 5
  Typology label: christmas_nl, Count: 4
  Typology label: nature_et, Count: 3
  Typology label: worry_et, Count: 3
  Typology label: Lament_eosayong_ko, Count: 3
  Typology label: etc_minstrel_ko, Count: 3
  Typology label: Work_fishing_ko, Count: 3
  Typology label: work_sea_nl, Count: 3
  Typology label: entertainment_and_dance_cs, Count: 2
  Typology label: military_cs, Count: 2
  Typology label: calendar_cs, Count: 2
  Typology label: wedding_cs, Count: 2
  Typology label: nan_et, Count: 2
  Typology label: Lament_lament_ko, Count: 2
  Typology label: Calendar-ritual_spring_uk, Count: 2
  Typology label: Entertainment_children_ko, Count: 1
  Typology label: birthday_nl, Count: 1
  Typology label: work_nl, Count: 1
  Typology label: Non-ritual_Ballad_uk, Count: 1
  Typology label: Non-ritual_Humorous_uk, Count: 1
  Typology label: Non-ritual_Romance_uk, Count: 1
  Typology label: Calendar-ritual_Summer_uk, Count: 1
  Typology label: Calendar-ritual_winter_uk, Count: 1
  Typology label: Family-ritual_wedding_uk, Count: 1

BERTopic label: 31_eun_servants_piet_dip (830 songs)
  Language counts: [('ko', 353), ('nl', 252), ('cs', 99), ('et', 76), ('uk', 50)]
  Typology label: Work_agricultural_ko, Count: 198
  Typology label: children_nl, Count: 165
  Typology label: Ritual_funeral_ko, Count: 33
  Typology label: work_sea_nl, Count: 26
  Typology label: Work_fishing_ko, Count: 24
  Typology label: Work_construction_ko, Count: 23
  Typology label: young_people_cs, Count: 19
  Typology label: Lament_eosayong_ko, Count: 19
  Typology label: Work_artisan_ko, Count: 19
  Typology label: wedding_nl, Count: 18
  Typology label: love_cs, Count: 17
  Typology label: youth_life_et, Count: 17
  Typology label: work_nl, Count: 17
  Typology label: entertainment_and_dance_cs, Count: 15
  Typology label: calendar_cs, Count: 15
  Typology label: entertainment_et, Count: 14
  Typology label: Entertainment_children_ko, Count: 14
  Typology label: Lament_lament_ko, Count: 13
  Typology label: Calendar-ritual_spring_uk, Count: 12
  Typology label: Non-ritual_Ballad_uk, Count: 11
  Typology label: business_and_civil_cs, Count: 10
  Typology label: children_cs, Count: 9
  Typology label: anti-marriage_nl, Count: 9
  Typology label: home_and_childhood_et, Count: 8
  Typology label: work_soldier_nl, Count: 8
  Typology label: Non-ritual_Lyrical_uk, Count: 8
  Typology label: work_et, Count: 7
  Typology label: birthday_nl, Count: 7
  Typology label: wedding_cs, Count: 6
  Typology label: children_et, Count: 6
  Typology label: marriage_et, Count: 6
  Typology label: etc_minstrel_ko, Count: 6
  Typology label: Calendar-ritual_winter_uk, Count: 6
  Typology label: social_life_cs, Count: 5
  Typology label: nan_et, Count: 5
  Typology label: nature_et, Count: 5
  Typology label: worry_et, Count: 4
  Typology label: Lullaby_lullaby_ko, Count: 4
  Typology label: Non-ritual_Humorous_uk, Count: 4
  Typology label: songs about social relationships_et, Count: 3
  Typology label: children_children_uk, Count: 3
  Typology label: military_cs, Count: 2
  Typology label: Non-ritual_Social-domestic_uk, Count: 2
  Typology label: Family-ritual_wedding_uk, Count: 2
  Typology label: carols_cs, Count: 1
  Typology label: calendar_et, Count: 1
  Typology label: st_nicholas_nl, Count: 1
  Typology label: christmas_nl, Count: 1
  Typology label: Non-ritual_Romance_uk, Count: 1
  Typology label: Calendar-ritual_Summer_uk, Count: 1

BERTopic label: 3_wedding_bride_bridegroom_marriage (306 songs)
  Language counts: [('nl', 244), ('cs', 21), ('et', 16), ('ko', 14), ('uk', 11)]
  Typology label: wedding_nl, Count: 223
  Typology label: wedding_cs, Count: 12
  Typology label: children_nl, Count: 12
  Typology label: youth_life_et, Count: 11
  Typology label: Work_agricultural_ko, Count: 6
  Typology label: Family-ritual_wedding_uk, Count: 6
  Typology label: anti-marriage_nl, Count: 5
  Typology label: Lament_lament_ko, Count: 4
  Typology label: young_people_cs, Count: 3
  Typology label: marriage_et, Count: 3
  Typology label: Non-ritual_Ballad_uk, Count: 3
  Typology label: calendar_cs, Count: 2
  Typology label: Work_construction_ko, Count: 2
  Typology label: birthday_nl, Count: 2
  Typology label: military_cs, Count: 1
  Typology label: business_and_civil_cs, Count: 1
  Typology label: love_cs, Count: 1
  Typology label: entertainment_and_dance_cs, Count: 1
  Typology label: nan_et, Count: 1
  Typology label: entertainment_et, Count: 1
  Typology label: Work_artisan_ko, Count: 1
  Typology label: Ritual_funeral_ko, Count: 1
  Typology label: lullaby_nl, Count: 1
  Typology label: work_soldier_nl, Count: 1
  Typology label: Calendar-ritual_Summer_uk, Count: 1
  Typology label: Calendar-ritual_winter_uk, Count: 1

BERTopic label: 4_young wife_maidens_young maiden_maiden (13 songs)
  Language counts: [('et', 12), ('cs', 1), ('uk', 0), ('ko', 0), ('nl', 0)]
  Typology label: marriage_et, Count: 8
  Typology label: entertainment_et, Count: 3
  Typology label: calendar_cs, Count: 1
  Typology label: children_et, Count: 1

BERTopic label: 5_praise honor_virtue_praise_salvation (34 songs)
  Language counts: [('nl', 31), ('cs', 2), ('ko', 1), ('et', 0), ('uk', 0)]
  Typology label: children_nl, Count: 20
  Typology label: wedding_nl, Count: 5
  Typology label: work_sea_nl, Count: 3
  Typology label: work_nl, Count: 2
  Typology label: wedding_cs, Count: 1
  Typology label: social_life_cs, Count: 1
  Typology label: Work_construction_ko, Count: 1
  Typology label: birthday_nl, Count: 1

BERTopic label: 6_sailors_sailing_sail_set sail (9 songs)
  Language counts: [('nl', 6), ('cs', 1), ('et', 1), ('uk', 1), ('ko', 0)]
  Typology label: work_sea_nl, Count: 5
  Typology label: business_and_civil_cs, Count: 1
  Typology label: entertainment_et, Count: 1
  Typology label: work_soldier_nl, Count: 1
  Typology label: Non-ritual_Lyrical_uk, Count: 1

BERTopic label: 7_little flowers_flowers_little flower_blooming (9 songs)
  Language counts: [('nl', 8), ('uk', 1), ('cs', 0), ('et', 0), ('ko', 0)]
  Typology label: children_nl, Count: 8
  Typology label: Calendar-ritual_spring_uk, Count: 1

BERTopic label: 8_brother law_sister law_older brother_mother law (1215 songs)
  Language counts: [('ko', 787), ('et', 136), ('cs', 99), ('nl', 98), ('uk', 95)]
  Typology label: Lament_lament_ko, Count: 308
  Typology label: Work_agricultural_ko, Count: 234
  Typology label: Work_artisan_ko, Count: 88
  Typology label: Ritual_funeral_ko, Count: 64
  Typology label: children_nl, Count: 51
  Typology label: Work_construction_ko, Count: 41
  Typology label: youth_life_et, Count: 39
  Typology label: young_people_cs, Count: 38
  Typology label: Non-ritual_Ballad_uk, Count: 34
  Typology label: Lament_eosayong_ko, Count: 25
  Typology label: entertainment_et, Count: 22
  Typology label: Family-ritual_wedding_uk, Count: 22
  Typology label: marriage_et, Count: 21
  Typology label: wedding_nl, Count: 21
  Typology label: wedding_cs, Count: 16
  Typology label: home_and_childhood_et, Count: 15
  Typology label: entertainment_and_dance_cs, Count: 14
  Typology label: love_cs, Count: 12
  Typology label: Work_fishing_ko, Count: 12
  Typology label: business_and_civil_cs, Count: 11
  Typology label: nan_et, Count: 11
  Typology label: nature_et, Count: 11
  Typology label: Entertainment_children_ko, Count: 10
  Typology label: Non-ritual_Lyrical_uk, Count: 10
  Typology label: Calendar-ritual_spring_uk, Count: 9
  Typology label: work_et, Count: 8
  Typology label: Calendar-ritual_winter_uk, Count: 8
  Typology label: work_sea_nl, Count: 6
  Typology label: work_soldier_nl, Count: 6
  Typology label: work_nl, Count: 6
  Typology label: Calendar-ritual_Summer_uk, Count: 6
  Typology label: military_cs, Count: 5
  Typology label: songs about social relationships_et, Count: 4
  Typology label: birthday_nl, Count: 4
  Typology label: Non-ritual_Social-domestic_uk, Count: 4
  Typology label: calendar_et, Count: 3
  Typology label: etc_minstrel_ko, Count: 3
  Typology label: anti-marriage_nl, Count: 3
  Typology label: carols_cs, Count: 2
  Typology label: worry_et, Count: 2
  Typology label: Lullaby_lullaby_ko, Count: 2
  Typology label: social_life_cs, Count: 1
  Typology label: lullaby_nl, Count: 1
  Typology label: Non-ritual_Humorous_uk, Count: 1
  Typology label: Non-ritual_Romance_uk, Count: 1

BERTopic label: 9_wandering_character_procession_jinju (245 songs)
  Language counts: [('ko', 236), ('cs', 5), ('nl', 2), ('et', 1), ('uk', 1)]
  Typology label: etc_minstrel_ko, Count: 124
  Typology label: Work_agricultural_ko, Count: 53
  Typology label: Work_construction_ko, Count: 23
  Typology label: Work_artisan_ko, Count: 18
  Typology label: Ritual_funeral_ko, Count: 7
  Typology label: Lament_lament_ko, Count: 5
  Typology label: young_people_cs, Count: 3
  Typology label: Entertainment_children_ko, Count: 2
  Typology label: Lament_eosayong_ko, Count: 2
  Typology label: love_cs, Count: 1
  Typology label: calendar_cs, Count: 1
  Typology label: home_and_childhood_et, Count: 1
  Typology label: Work_fishing_ko, Count: 1
  Typology label: Lullaby_lullaby_ko, Count: 1
  Typology label: birthday_nl, Count: 1
  Typology label: children_nl, Count: 1
  Typology label: Non-ritual_Ballad_uk, Count: 1

