BERTopic label: 0_rice field_farming_wind_weaving (5811 songs)
  Language counts: [('ko', 2519), ('cs', 1528), ('nl', 726), ('et', 566), ('uk', 472)]
  Typology label: Work_agricultural_ko, Count: 1478 (out of 3660)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: children_children_uk, Count: 2 (out of 43)
  Typology label: Non-ritual_Humorous_uk, Count: 2 (out of 83)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 21_plow_plow field_peasants_old ladies (489 songs)
  Language counts: [('ko', 258), ('et', 96), ('cs', 57), ('nl', 46), ('uk', 32)]
  Typology label: Work_agricultural_ko, Count: 186 (out of 3660)
  Typology label: songs about social relationships_et, Count: 45 (out of 396)
  Typology label: children_nl, Count: 26 (out of 1491)
  Typology label: Work_construction_ko, Count: 22 (out of 462)
  Typology label: Ritual_funeral_ko, Count: 19 (out of 586)
  Typology label: etc_minstrel_ko, Count: 15 (out of 245)
  Typology label: youth_life_et, Count: 12 (out of 684)
  Typology label: love_cs, Count: 11 (out of 369)
  Typology label: business_and_civil_cs, Count: 11 (out of 385)
  Typology label: work_et, Count: 11 (out of 379)
  Typology label: work_nl, Count: 11 (out of 134)
  Typology label: entertainment_et, Count: 10 (out of 506)
  Typology label: entertainment_and_dance_cs, Count: 9 (out of 414)
  Typology label: Calendar-ritual_winter_uk, Count: 9 (out of 217)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: Calendar-ritual_spring_uk, Count: 7 (out of 274)
  Typology label: wedding_nl, Count: 6 (out of 487)
  Typology label: wedding_cs, Count: 5 (out of 210)
  Typology label: home_and_childhood_et, Count: 5 (out of 202)
  Typology label: nan_et, Count: 5 (out of 125)
  Typology label: Work_fishing_ko, Count: 5 (out of 317)
  Typology label: Non-ritual_Ballad_uk, Count: 5 (out of 300)
  Typology label: children_cs, Count: 4 (out of 88)
  Typology label: worry_et, Count: 4 (out of 200)
  Typology label: Non-ritual_Lyrical_uk, Count: 4 (out of 155)
  Typology label: military_cs, Count: 3 (out of 81)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: social_life_cs, Count: 3 (out of 129)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: Family-ritual_wedding_uk, Count: 3 (out of 257)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: children_et, Count: 1 (out of 178)
  Typology label: marriage_et, Count: 1 (out of 230)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: work_soldier_nl, Count: 1 (out of 78)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)

BERTopic label: 22_parish_young gentlemen_old gentlemen_young ladies (380 songs)
  Language counts: [('et', 237), ('cs', 57), ('nl', 46), ('uk', 22), ('ko', 18)]
  Typology label: songs about social relationships_et, Count: 104 (out of 396)
  Typology label: youth_life_et, Count: 52 (out of 684)
  Typology label: children_nl, Count: 29 (out of 1491)
  Typology label: entertainment_et, Count: 21 (out of 506)
  Typology label: young_people_cs, Count: 17 (out of 794)
  Typology label: work_et, Count: 16 (out of 379)
  Typology label: nature_et, Count: 13 (out of 353)
  Typology label: marriage_et, Count: 12 (out of 230)
  Typology label: Work_agricultural_ko, Count: 11 (out of 3660)
  Typology label: entertainment_and_dance_cs, Count: 10 (out of 414)
  Typology label: home_and_childhood_et, Count: 10 (out of 202)
  Typology label: love_cs, Count: 9 (out of 369)
  Typology label: calendar_cs, Count: 7 (out of 310)
  Typology label: work_soldier_nl, Count: 6 (out of 78)
  Typology label: social_life_cs, Count: 5 (out of 129)
  Typology label: Calendar-ritual_winter_uk, Count: 5 (out of 217)
  Typology label: Family-ritual_wedding_uk, Count: 5 (out of 257)
  Typology label: Work_artisan_ko, Count: 4 (out of 725)
  Typology label: work_sea_nl, Count: 4 (out of 188)
  Typology label: wedding_cs, Count: 3 (out of 210)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: worry_et, Count: 3 (out of 200)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 3 (out of 300)
  Typology label: Non-ritual_Humorous_uk, Count: 3 (out of 83)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: Ritual_funeral_ko, Count: 1 (out of 586)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 23_rooster_little bird_chickens_crow (196 songs)
  Language counts: [('ko', 51), ('et', 50), ('cs', 49), ('nl', 35), ('uk', 11)]
  Typology label: Work_agricultural_ko, Count: 28 (out of 3660)
  Typology label: children_nl, Count: 28 (out of 1491)
  Typology label: nature_et, Count: 26 (out of 353)
  Typology label: calendar_cs, Count: 14 (out of 310)
  Typology label: entertainment_et, Count: 13 (out of 506)
  Typology label: Ritual_funeral_ko, Count: 10 (out of 586)
  Typology label: entertainment_and_dance_cs, Count: 7 (out of 414)
  Typology label: business_and_civil_cs, Count: 7 (out of 385)
  Typology label: young_people_cs, Count: 6 (out of 794)
  Typology label: children_cs, Count: 5 (out of 88)
  Typology label: Work_artisan_ko, Count: 5 (out of 725)
  Typology label: Calendar-ritual_Summer_uk, Count: 5 (out of 191)
  Typology label: love_cs, Count: 4 (out of 369)
  Typology label: carols_cs, Count: 4 (out of 49)
  Typology label: youth_life_et, Count: 3 (out of 684)
  Typology label: songs about social relationships_et, Count: 3 (out of 396)
  Typology label: Lament_lament_ko, Count: 3 (out of 578)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: st_nicholas_nl, Count: 3 (out of 51)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: home_and_childhood_et, Count: 1 (out of 202)
  Typology label: work_et, Count: 1 (out of 379)
  Typology label: Lament_eosayong_ko, Count: 1 (out of 292)
  Typology label: Work_construction_ko, Count: 1 (out of 462)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: wedding_nl, Count: 1 (out of 487)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 24_dung_reeds_spruce_plowed field (786 songs)
  Language counts: [('et', 308), ('ko', 233), ('nl', 85), ('uk', 82), ('cs', 78)]
  Typology label: Work_agricultural_ko, Count: 141 (out of 3660)
  Typology label: children_et, Count: 70 (out of 178)
  Typology label: children_nl, Count: 64 (out of 1491)
  Typology label: youth_life_et, Count: 57 (out of 684)
  Typology label: entertainment_et, Count: 46 (out of 506)
  Typology label: work_et, Count: 36 (out of 379)
  Typology label: nature_et, Count: 33 (out of 353)
  Typology label: songs about social relationships_et, Count: 26 (out of 396)
  Typology label: Work_artisan_ko, Count: 24 (out of 725)
  Typology label: young_people_cs, Count: 21 (out of 794)
  Typology label: Lament_eosayong_ko, Count: 17 (out of 292)
  Typology label: home_and_childhood_et, Count: 16 (out of 202)
  Typology label: Calendar-ritual_spring_uk, Count: 15 (out of 274)
  Typology label: Calendar-ritual_Summer_uk, Count: 15 (out of 191)
  Typology label: entertainment_and_dance_cs, Count: 14 (out of 414)
  Typology label: Ritual_funeral_ko, Count: 14 (out of 586)
  Typology label: Non-ritual_Ballad_uk, Count: 14 (out of 300)
  Typology label: Calendar-ritual_winter_uk, Count: 14 (out of 217)
  Typology label: Work_construction_ko, Count: 12 (out of 462)
  Typology label: calendar_cs, Count: 9 (out of 310)
  Typology label: Non-ritual_Lyrical_uk, Count: 9 (out of 155)
  Typology label: wedding_cs, Count: 8 (out of 210)
  Typology label: business_and_civil_cs, Count: 8 (out of 385)
  Typology label: Lament_lament_ko, Count: 8 (out of 578)
  Typology label: Entertainment_children_ko, Count: 8 (out of 227)
  Typology label: love_cs, Count: 7 (out of 369)
  Typology label: nan_et, Count: 7 (out of 125)
  Typology label: Non-ritual_Humorous_uk, Count: 7 (out of 83)
  Typology label: carols_cs, Count: 6 (out of 49)
  Typology label: calendar_et, Count: 6 (out of 300)
  Typology label: marriage_et, Count: 6 (out of 230)
  Typology label: work_sea_nl, Count: 6 (out of 188)
  Typology label: wedding_nl, Count: 6 (out of 487)
  Typology label: worry_et, Count: 5 (out of 200)
  Typology label: Work_fishing_ko, Count: 5 (out of 317)
  Typology label: Non-ritual_Social-domestic_uk, Count: 5 (out of 38)
  Typology label: work_nl, Count: 4 (out of 134)
  Typology label: children_cs, Count: 3 (out of 88)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: children_children_uk, Count: 1 (out of 43)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 25_servants_servant_slaves_slave (340 songs)
  Language counts: [('et', 204), ('nl', 58), ('ko', 39), ('cs', 21), ('uk', 18)]
  Typology label: songs about social relationships_et, Count: 73 (out of 396)
  Typology label: youth_life_et, Count: 41 (out of 684)
  Typology label: children_nl, Count: 32 (out of 1491)
  Typology label: entertainment_et, Count: 29 (out of 506)
  Typology label: Work_agricultural_ko, Count: 20 (out of 3660)
  Typology label: work_et, Count: 16 (out of 379)
  Typology label: marriage_et, Count: 12 (out of 230)
  Typology label: home_and_childhood_et, Count: 11 (out of 202)
  Typology label: worry_et, Count: 9 (out of 200)
  Typology label: work_nl, Count: 8 (out of 134)
  Typology label: calendar_cs, Count: 7 (out of 310)
  Typology label: nature_et, Count: 7 (out of 353)
  Typology label: Non-ritual_Ballad_uk, Count: 6 (out of 300)
  Typology label: Ritual_funeral_ko, Count: 5 (out of 586)
  Typology label: work_sea_nl, Count: 5 (out of 188)
  Typology label: work_soldier_nl, Count: 5 (out of 78)
  Typology label: young_people_cs, Count: 4 (out of 794)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: Work_fishing_ko, Count: 4 (out of 317)
  Typology label: Lament_eosayong_ko, Count: 4 (out of 292)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: children_et, Count: 3 (out of 178)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: Work_artisan_ko, Count: 3 (out of 725)
  Typology label: birthday_nl, Count: 3 (out of 74)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: Family-ritual_wedding_uk, Count: 3 (out of 257)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: children_cs, Count: 2 (out of 88)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: love_cs, Count: 1 (out of 369)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: Lullaby_lullaby_ko, Count: 1 (out of 668)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: st_nicholas_nl, Count: 1 (out of 51)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)

BERTopic label: 26_iron iron_iron_blow blow_blow (527 songs)
  Language counts: [('ko', 384), ('nl', 44), ('uk', 37), ('et', 34), ('cs', 28)]
  Typology label: Work_agricultural_ko, Count: 140 (out of 3660)
  Typology label: Lullaby_lullaby_ko, Count: 84 (out of 668)
  Typology label: Work_construction_ko, Count: 71 (out of 462)
  Typology label: Work_artisan_ko, Count: 29 (out of 725)
  Typology label: children_nl, Count: 18 (out of 1491)
  Typology label: Lament_lament_ko, Count: 14 (out of 578)
  Typology label: Calendar-ritual_winter_uk, Count: 14 (out of 217)
  Typology label: Lament_eosayong_ko, Count: 13 (out of 292)
  Typology label: Ritual_funeral_ko, Count: 13 (out of 586)
  Typology label: wedding_nl, Count: 11 (out of 487)
  Typology label: young_people_cs, Count: 10 (out of 794)
  Typology label: Work_fishing_ko, Count: 10 (out of 317)
  Typology label: etc_minstrel_ko, Count: 9 (out of 245)
  Typology label: work_nl, Count: 9 (out of 134)
  Typology label: Non-ritual_Lyrical_uk, Count: 8 (out of 155)
  Typology label: love_cs, Count: 7 (out of 369)
  Typology label: calendar_et, Count: 6 (out of 300)
  Typology label: youth_life_et, Count: 6 (out of 684)
  Typology label: Non-ritual_Ballad_uk, Count: 6 (out of 300)
  Typology label: calendar_cs, Count: 5 (out of 310)
  Typology label: entertainment_et, Count: 5 (out of 506)
  Typology label: work_et, Count: 5 (out of 379)
  Typology label: Calendar-ritual_spring_uk, Count: 5 (out of 274)
  Typology label: nature_et, Count: 4 (out of 353)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: home_and_childhood_et, Count: 3 (out of 202)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: social_life_cs, Count: 2 (out of 129)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: entertainment_and_dance_cs, Count: 1 (out of 414)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: songs about social relationships_et, Count: 1 (out of 396)
  Typology label: worry_et, Count: 1 (out of 200)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: Non-ritual_Social-domestic_uk, Count: 1 (out of 38)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 27_riga_mistress_necklace_king (279 songs)
  Language counts: [('et', 120), ('ko', 73), ('nl', 45), ('cs', 28), ('uk', 13)]
  Typology label: entertainment_et, Count: 47 (out of 506)
  Typology label: youth_life_et, Count: 24 (out of 684)
  Typology label: Work_agricultural_ko, Count: 24 (out of 3660)
  Typology label: Ritual_funeral_ko, Count: 18 (out of 586)
  Typology label: work_sea_nl, Count: 16 (out of 188)
  Typology label: children_nl, Count: 15 (out of 1491)
  Typology label: Work_construction_ko, Count: 14 (out of 462)
  Typology label: work_et, Count: 12 (out of 379)
  Typology label: songs about social relationships_et, Count: 10 (out of 396)
  Typology label: home_and_childhood_et, Count: 8 (out of 202)
  Typology label: Work_fishing_ko, Count: 8 (out of 317)
  Typology label: love_cs, Count: 7 (out of 369)
  Typology label: wedding_nl, Count: 7 (out of 487)
  Typology label: entertainment_and_dance_cs, Count: 5 (out of 414)
  Typology label: young_people_cs, Count: 5 (out of 794)
  Typology label: business_and_civil_cs, Count: 5 (out of 385)
  Typology label: children_et, Count: 5 (out of 178)
  Typology label: nature_et, Count: 5 (out of 353)
  Typology label: Non-ritual_Ballad_uk, Count: 5 (out of 300)
  Typology label: work_nl, Count: 4 (out of 134)
  Typology label: calendar_cs, Count: 3 (out of 310)
  Typology label: nan_et, Count: 3 (out of 125)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: Lullaby_lullaby_ko, Count: 3 (out of 668)
  Typology label: Entertainment_children_ko, Count: 3 (out of 227)
  Typology label: Calendar-ritual_winter_uk, Count: 3 (out of 217)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: worry_et, Count: 2 (out of 200)
  Typology label: Work_artisan_ko, Count: 2 (out of 725)
  Typology label: anti-marriage_nl, Count: 2 (out of 47)
  Typology label: Non-ritual_Lyrical_uk, Count: 2 (out of 155)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: Lament_lament_ko, Count: 1 (out of 578)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)

BERTopic label: 28_cuckoo cuckoo_little cuckoo_cuckoo_cuckoo calls (265 songs)
  Language counts: [('et', 101), ('ko', 63), ('uk', 56), ('cs', 33), ('nl', 12)]
  Typology label: nature_et, Count: 39 (out of 353)
  Typology label: Non-ritual_Ballad_uk, Count: 27 (out of 300)
  Typology label: Work_agricultural_ko, Count: 26 (out of 3660)
  Typology label: youth_life_et, Count: 16 (out of 684)
  Typology label: nan_et, Count: 13 (out of 125)
  Typology label: children_nl, Count: 12 (out of 1491)
  Typology label: Ritual_funeral_ko, Count: 11 (out of 586)
  Typology label: love_cs, Count: 10 (out of 369)
  Typology label: Lament_eosayong_ko, Count: 9 (out of 292)
  Typology label: Calendar-ritual_Summer_uk, Count: 8 (out of 191)
  Typology label: young_people_cs, Count: 7 (out of 794)
  Typology label: entertainment_et, Count: 7 (out of 506)
  Typology label: worry_et, Count: 7 (out of 200)
  Typology label: work_et, Count: 7 (out of 379)
  Typology label: Work_artisan_ko, Count: 7 (out of 725)
  Typology label: calendar_cs, Count: 6 (out of 310)
  Typology label: Work_construction_ko, Count: 5 (out of 462)
  Typology label: business_and_civil_cs, Count: 4 (out of 385)
  Typology label: songs about social relationships_et, Count: 4 (out of 396)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: Non-ritual_Humorous_uk, Count: 4 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 4 (out of 27)
  Typology label: Calendar-ritual_spring_uk, Count: 4 (out of 274)
  Typology label: entertainment_and_dance_cs, Count: 3 (out of 414)
  Typology label: marriage_et, Count: 3 (out of 230)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Non-ritual_Social-domestic_uk, Count: 3 (out of 38)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: children_et, Count: 2 (out of 178)
  Typology label: home_and_childhood_et, Count: 2 (out of 202)
  Typology label: Family-ritual_wedding_uk, Count: 2 (out of 257)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: calendar_et, Count: 1 (out of 300)
  Typology label: etc_minstrel_ko, Count: 1 (out of 245)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)

BERTopic label: 29_birch forest_forest_pine forest_birches (935 songs)
  Language counts: [('et', 350), ('ko', 247), ('cs', 137), ('uk', 121), ('nl', 80)]
  Typology label: Work_agricultural_ko, Count: 145 (out of 3660)
  Typology label: youth_life_et, Count: 81 (out of 684)
  Typology label: nature_et, Count: 78 (out of 353)
  Typology label: children_nl, Count: 59 (out of 1491)
  Typology label: young_people_cs, Count: 35 (out of 794)
  Typology label: entertainment_et, Count: 33 (out of 506)
  Typology label: work_et, Count: 32 (out of 379)
  Typology label: Work_artisan_ko, Count: 29 (out of 725)
  Typology label: love_cs, Count: 28 (out of 369)
  Typology label: Non-ritual_Ballad_uk, Count: 27 (out of 300)
  Typology label: Non-ritual_Lyrical_uk, Count: 27 (out of 155)
  Typology label: nan_et, Count: 26 (out of 125)
  Typology label: marriage_et, Count: 25 (out of 230)
  Typology label: entertainment_and_dance_cs, Count: 23 (out of 414)
  Typology label: business_and_civil_cs, Count: 22 (out of 385)
  Typology label: home_and_childhood_et, Count: 21 (out of 202)
  Typology label: songs about social relationships_et, Count: 21 (out of 396)
  Typology label: Calendar-ritual_Summer_uk, Count: 19 (out of 191)
  Typology label: Calendar-ritual_spring_uk, Count: 16 (out of 274)
  Typology label: worry_et, Count: 15 (out of 200)
  Typology label: children_et, Count: 14 (out of 178)
  Typology label: Entertainment_children_ko, Count: 13 (out of 227)
  Typology label: Work_construction_ko, Count: 12 (out of 462)
  Typology label: Family-ritual_wedding_uk, Count: 12 (out of 257)
  Typology label: calendar_cs, Count: 11 (out of 310)
  Typology label: Lament_lament_ko, Count: 11 (out of 578)
  Typology label: Ritual_funeral_ko, Count: 10 (out of 586)
  Typology label: Work_fishing_ko, Count: 9 (out of 317)
  Typology label: Lament_eosayong_ko, Count: 9 (out of 292)
  Typology label: Non-ritual_Humorous_uk, Count: 8 (out of 83)
  Typology label: etc_minstrel_ko, Count: 7 (out of 245)
  Typology label: anti-marriage_nl, Count: 7 (out of 47)
  Typology label: Calendar-ritual_winter_uk, Count: 6 (out of 217)
  Typology label: social_life_cs, Count: 5 (out of 129)
  Typology label: military_cs, Count: 4 (out of 81)
  Typology label: children_cs, Count: 4 (out of 88)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: calendar_et, Count: 4 (out of 300)
  Typology label: wedding_nl, Count: 4 (out of 487)
  Typology label: work_soldier_nl, Count: 3 (out of 78)
  Typology label: work_nl, Count: 3 (out of 134)
  Typology label: children_children_uk, Count: 3 (out of 43)
  Typology label: Lullaby_lullaby_ko, Count: 2 (out of 668)
  Typology label: birthday_nl, Count: 2 (out of 74)
  Typology label: work_sea_nl, Count: 2 (out of 188)
  Typology label: Non-ritual_Social-domestic_uk, Count: 2 (out of 38)
  Typology label: carols_cs, Count: 1 (out of 49)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)

BERTopic label: 2_lullaby lullaby_lullaby_baby sleep_sleeping soundly (660 songs)
  Language counts: [('ko', 566), ('cs', 32), ('nl', 26), ('et', 19), ('uk', 17)]
  Typology label: Lullaby_lullaby_ko, Count: 353 (out of 668)
  Typology label: Work_agricultural_ko, Count: 92 (out of 3660)
  Typology label: Work_artisan_ko, Count: 47 (out of 725)
  Typology label: Work_construction_ko, Count: 29 (out of 462)
  Typology label: Lament_lament_ko, Count: 19 (out of 578)
  Typology label: children_nl, Count: 16 (out of 1491)
  Typology label: Ritual_funeral_ko, Count: 13 (out of 586)
  Typology label: love_cs, Count: 10 (out of 369)
  Typology label: young_people_cs, Count: 10 (out of 794)
  Typology label: youth_life_et, Count: 8 (out of 684)
  Typology label: Lament_eosayong_ko, Count: 6 (out of 292)
  Typology label: children_children_uk, Count: 6 (out of 43)
  Typology label: wedding_cs, Count: 4 (out of 210)
  Typology label: home_and_childhood_et, Count: 4 (out of 202)
  Typology label: Entertainment_children_ko, Count: 4 (out of 227)
  Typology label: work_sea_nl, Count: 4 (out of 188)
  Typology label: Non-ritual_Lyrical_uk, Count: 3 (out of 155)
  Typology label: Calendar-ritual_spring_uk, Count: 3 (out of 274)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: business_and_civil_cs, Count: 2 (out of 385)
  Typology label: marriage_et, Count: 2 (out of 230)
  Typology label: songs about social relationships_et, Count: 2 (out of 396)
  Typology label: etc_minstrel_ko, Count: 2 (out of 245)
  Typology label: work_soldier_nl, Count: 2 (out of 78)
  Typology label: work_nl, Count: 2 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 2 (out of 300)
  Typology label: Calendar-ritual_Summer_uk, Count: 2 (out of 191)
  Typology label: children_cs, Count: 1 (out of 88)
  Typology label: social_life_cs, Count: 1 (out of 129)
  Typology label: entertainment_et, Count: 1 (out of 506)
  Typology label: nature_et, Count: 1 (out of 353)
  Typology label: work_et, Count: 1 (out of 379)
  Typology label: Work_fishing_ko, Count: 1 (out of 317)
  Typology label: anti-marriage_nl, Count: 1 (out of 47)
  Typology label: lullaby_nl, Count: 1 (out of 38)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 30_grandmother_old grandmother_aunt_mistress little (364 songs)
  Language counts: [('et', 166), ('ko', 99), ('cs', 44), ('nl', 41), ('uk', 14)]
  Typology label: calendar_et, Count: 73 (out of 300)
  Typology label: Work_agricultural_ko, Count: 46 (out of 3660)
  Typology label: youth_life_et, Count: 21 (out of 684)
  Typology label: children_nl, Count: 16 (out of 1491)
  Typology label: young_people_cs, Count: 15 (out of 794)
  Typology label: work_et, Count: 14 (out of 379)
  Typology label: Ritual_funeral_ko, Count: 14 (out of 586)
  Typology label: Work_artisan_ko, Count: 14 (out of 725)
  Typology label: entertainment_et, Count: 13 (out of 506)
  Typology label: Work_construction_ko, Count: 13 (out of 462)
  Typology label: love_cs, Count: 11 (out of 369)
  Typology label: songs about social relationships_et, Count: 11 (out of 396)
  Typology label: home_and_childhood_et, Count: 10 (out of 202)
  Typology label: st_nicholas_nl, Count: 9 (out of 51)
  Typology label: children_et, Count: 8 (out of 178)
  Typology label: marriage_et, Count: 8 (out of 230)
  Typology label: wedding_nl, Count: 7 (out of 487)
  Typology label: Non-ritual_Lyrical_uk, Count: 6 (out of 155)
  Typology label: children_cs, Count: 5 (out of 88)
  Typology label: business_and_civil_cs, Count: 5 (out of 385)
  Typology label: christmas_nl, Count: 4 (out of 24)
  Typology label: nature_et, Count: 3 (out of 353)
  Typology label: worry_et, Count: 3 (out of 200)
  Typology label: Lament_eosayong_ko, Count: 3 (out of 292)
  Typology label: etc_minstrel_ko, Count: 3 (out of 245)
  Typology label: Work_fishing_ko, Count: 3 (out of 317)
  Typology label: work_sea_nl, Count: 3 (out of 188)
  Typology label: entertainment_and_dance_cs, Count: 2 (out of 414)
  Typology label: military_cs, Count: 2 (out of 81)
  Typology label: calendar_cs, Count: 2 (out of 310)
  Typology label: wedding_cs, Count: 2 (out of 210)
  Typology label: nan_et, Count: 2 (out of 125)
  Typology label: Lament_lament_ko, Count: 2 (out of 578)
  Typology label: Calendar-ritual_spring_uk, Count: 2 (out of 274)
  Typology label: Entertainment_children_ko, Count: 1 (out of 227)
  Typology label: birthday_nl, Count: 1 (out of 74)
  Typology label: work_nl, Count: 1 (out of 134)
  Typology label: Non-ritual_Ballad_uk, Count: 1 (out of 300)
  Typology label: Non-ritual_Humorous_uk, Count: 1 (out of 83)
  Typology label: Non-ritual_Romance_uk, Count: 1 (out of 27)
  Typology label: Calendar-ritual_Summer_uk, Count: 1 (out of 191)
  Typology label: Calendar-ritual_winter_uk, Count: 1 (out of 217)
  Typology label: Family-ritual_wedding_uk, Count: 1 (out of 257)

BERTopic label: 31_eun_servants_piet_dip (830 songs)
  Language counts: [('ko', 353), ('nl', 252), ('cs', 99), ('et', 76), ('uk', 50)]
  Typology label: Work_agricultural_ko, Count: 198 (out of 3660)
